Identifier   ProcessPCH\ /Users/luoyuhui/Desktop/TheWeatherForecas/Build/Intermediates/PrecompiledHeaders/PrefixHeader-fihywbzdzvrwfacpzzhwvurbmisw/PrefixHeader.pch.pch\ TheWeatherForecas/Common/PrefixHeader.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature d0fbea62e057dac893527b58dbc796c1
Description  ProcessPCH\ /Users/luoyuhui/Desktop/TheWeatherForecas/Build/Intermediates/PrecompiledHeaders/PrefixHeader-fihywbzdzvrwfacpzzhwvurbmisw/PrefixHeader.pch.pch\ TheWeatherForecas/Common/PrefixHeader.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/luoyuhui/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/luoyuhui/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/luoyuhui/Desktop/TheWeatherForecas/Build/Intermediates/TheWeatherForecas.build/Debug-iphonesimulator/TheWeatherForecas.build/TheWeatherForecas-generated-files.hmap -I/Users/luoyuhui/Desktop/TheWeatherForecas/Build/Intermediates/TheWeatherForecas.build/Debug-iphonesimulator/TheWeatherForecas.build/TheWeatherForecas-own-target-headers.hmap -I/Users/luoyuhui/Desktop/TheWeatherForecas/Build/Intermediates/TheWeatherForecas.build/Debug-iphonesimulator/TheWeatherForecas.build/TheWeatherForecas-all-target-headers.hmap -iquote /Users/luoyuhui/Desktop/TheWeatherForecas/Build/Intermediates/TheWeatherForecas.build/Debug-iphonesimulator/TheWeatherForecas.build/TheWeatherForecas-project-headers.hmap -I/Users/luoyuhui/Desktop/TheWeatherForecas/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/luoyuhui/Desktop/TheWeatherForecas/Pods/Headers/Public -I/Users/luoyuhui/Desktop/TheWeatherForecas/Pods/Headers/Public/AFNetworking -I/Users/luoyuhui/Desktop/TheWeatherForecas/Pods/Headers/Public/BaiduMapKit -I/Users/luoyuhui/Desktop/TheWeatherForecas/Pods/Headers/Public/CYLTableViewPlaceHolder -I/Users/luoyuhui/Desktop/TheWeatherForecas/Pods/Headers/Public/IQKeyboardManager -I/Users/luoyuhui/Desktop/TheWeatherForecas/Pods/Headers/Public/LxDBAnything -I/Users/luoyuhui/Desktop/TheWeatherForecas/Pods/Headers/Public/MJExtension -I/Users/luoyuhui/Desktop/TheWeatherForecas/Pods/Headers/Public/MJRefresh -I/Users/luoyuhui/Desktop/TheWeatherForecas/Pods/Headers/Public/MagicalRecord -I/Users/luoyuhui/Desktop/TheWeatherForecas/Pods/Headers/Public/Masonry -I/Users/luoyuhui/Desktop/TheWeatherForecas/Pods/Headers/Public/ReactiveCocoa -I/Users/luoyuhui/Desktop/TheWeatherForecas/Pods/Headers/Public/SDWebImage -I/Users/luoyuhui/Desktop/TheWeatherForecas/Pods/Headers/Public/SVProgressHUD -I/Users/luoyuhui/Desktop/TheWeatherForecas/Pods/Headers/Public/pop -I/Users/luoyuhui/Desktop/TheWeatherForecas/Build/Intermediates/TheWeatherForecas.build/Debug-iphonesimulator/TheWeatherForecas.build/DerivedSources/x86_64 -I/Users/luoyuhui/Desktop/TheWeatherForecas/Build/Intermediates/TheWeatherForecas.build/Debug-iphonesimulator/TheWeatherForecas.build/DerivedSources -F/Users/luoyuhui/Desktop/TheWeatherForecas/Build/Products/Debug-iphonesimulator -F/Users/luoyuhui/Desktop/TheWeatherForecas/Pods/BaiduMapKit/BaiduMapKit -isystem /Users/luoyuhui/Desktop/TheWeatherForecas/Pods/Headers/Public -isystem /Users/luoyuhui/Desktop/TheWeatherForecas/Pods/Headers/Public/AFNetworking -isystem /Users/luoyuhui/Desktop/TheWeatherForecas/Pods/Headers/Public/BaiduMapKit -isystem /Users/luoyuhui/Desktop/TheWeatherForecas/Pods/Headers/Public/CYLTableViewPlaceHolder -isystem /Users/luoyuhui/Desktop/TheWeatherForecas/Pods/Headers/Public/IQKeyboardManager -isystem /Users/luoyuhui/Desktop/TheWeatherForecas/Pods/Headers/Public/LxDBAnything -isystem /Users/luoyuhui/Desktop/TheWeatherForecas/Pods/Headers/Public/MJExtension -isystem /Users/luoyuhui/Desktop/TheWeatherForecas/Pods/Headers/Public/MJRefresh -isystem /Users/luoyuhui/Desktop/TheWeatherForecas/Pods/Headers/Public/MagicalRecord -isystem /Users/luoyuhui/Desktop/TheWeatherForecas/Pods/Headers/Public/Masonry -isystem /Users/luoyuhui/Desktop/TheWeatherForecas/Pods/Headers/Public/ReactiveCocoa -isystem /Users/luoyuhui/Desktop/TheWeatherForecas/Pods/Headers/Public/SDWebImage -isystem /Users/luoyuhui/Desktop/TheWeatherForecas/Pods/Headers/Public/SVProgressHUD -isystem /Users/luoyuhui/Desktop/TheWeatherForecas/Pods/Headers/Public/pop -MD -MT dependencies -MF /Users/luoyuhui/Desktop/TheWeatherForecas/Build/Intermediates/PrecompiledHeaders/PrefixHeader-fihywbzdzvrwfacpzzhwvurbmisw/PrefixHeader.pch.d -c /Users/luoyuhui/Desktop/TheWeatherForecas/TheWeatherForecas/Common/PrefixHeader.pch -o /Users/luoyuhui/Desktop/TheWeatherForecas/Build/Intermediates/PrecompiledHeaders/PrefixHeader-fihywbzdzvrwfacpzzhwvurbmisw/PrefixHeader.pch.pch --serialize-diagnostics /Users/luoyuhui/Desktop/TheWeatherForecas/Build/Intermediates/PrecompiledHeaders/PrefixHeader-fihywbzdzvrwfacpzzhwvurbmisw/PrefixHeader.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/luoyuhui/Desktop/TheWeatherForecas/Build/Intermediates/PrecompiledHeaders/PrefixHeader-fihywbzdzvrwfacpzzhwvurbmisw/PrefixHeader.pch.pch\ TheWeatherForecas/Common/PrefixHeader.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/SDKSettings.plist 0 1432931914 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/System/Library/CoreServices/SystemVersion.plist 0 1434779380 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.1.0/include/module.map 2 0 0 0
InputFile    /Users/luoyuhui/Desktop/TheWeatherForecas/TheWeatherForecas/Common/PrefixHeader.pch 0 1458644360 1960 33279
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/SDKSettings.plist 0 1432931914 964 33204
InputFile    /Users/luoyuhui/Desktop/TheWeatherForecas/TheWeatherForecas/Common/PrefixHeader.pch 0 1458644360 1960 33279
InputFile    /Users/luoyuhui/Desktop/TheWeatherForecas/TheWeatherForecas/Defines/DeviceDefine.h 0 1458644360 632 33279
InputFile    /Users/luoyuhui/Desktop/TheWeatherForecas/TheWeatherForecas/Defines/FrameDefine.h 0 1458644360 1917 33279
InputFile    /Users/luoyuhui/Desktop/TheWeatherForecas/TheWeatherForecas/Defines/ColorDefine.h 0 1458644360 1319 33279
InputFile    /Users/luoyuhui/Desktop/TheWeatherForecas/TheWeatherForecas/Defines/StringDefine.h 0 1458644360 192 33279
InputFile    /Users/luoyuhui/Desktop/TheWeatherForecas/TheWeatherForecas/Defines/ToolDefine.h 0 1458644360 5031 33279
